,Age,Annual Income ($),Spending Score (1-100),Work Experience,Family Size,predicted_clusters,gender,profession
159,30,86000,73,3,3,2,Female,Artist
160,56,9000,35,1,1,0,Female,Artist
161,29,50000,83,1,5,0,Female,Healthcare
163,31,58000,93,1,5,0,Female,Healthcare
165,36,54000,75,5,3,0,Female,Artist
166,42,79000,20,9,3,2,Male,Homemaker
169,32,0,63,2,2,0,Male,Artist
170,40,69000,13,3,5,0,Male,Artist
173,36,99000,92,5,2,2,Male,Artist
175,30,28000,86,3,4,0,Female,Artist
176,58,29000,15,11,1,0,Male,Engineer
177,27,45000,69,2,6,0,Male,Healthcare
178,59,86000,14,4,3,2,Male,Healthcare
179,35,42000,90,8,1,0,Male,Engineer
180,37,59000,32,7,2,0,Female,Artist
181,32,61000,86,7,5,0,Female,Entertainment
182,46,11000,15,7,1,0,Male,Artist
183,29,66000,88,4,4,0,Female,Artist
184,41,39000,39,1,1,0,Female,Artist
185,30,72000,97,6,2,0,Male,Artist
186,54,14000,24,1,2,0,Female,Lawyer
187,28,44000,68,5,3,0,Male,Doctor
188,41,76000,17,8,2,2,Female,Engineer
189,36,95000,85,4,2,2,Female,Artist
190,34,92000,23,5,3,2,Female,Artist
191,32,98000,69,8,2,2,Female,Artist
192,33,96000,8,9,2,2,Male,Executive
193,38,45000,91,10,4,0,Female,Artist
194,47,8000,16,7,2,0,Female,Artist
195,35,46000,79,1,3,0,Female,Executive
197,32,4000,74,1,5,0,Male,Artist
198,32,81000,18,1,2,2,Male,Executive
199,30,33000,83,4,2,0,Male,Artist
201,34,85000,16,9,3,2,Male,Healthcare
205,63,10000,52,8,3,0,Female,Healthcare
207,46,93000,12,2,1,2,Male,Artist
213,49,50000,82,8,1,0,Male,Lawyer
214,48,95000,68,2,4,2,Male,Doctor
215,46,66000,70,3,3,0,Female,Healthcare
220,39,84000,33,5,3,2,Female,Artist
222,43,33000,55,4,3,0,Male,Artist
224,40,83000,48,4,1,2,Female,Homemaker
226,25,40000,77,5,4,0,Female,Artist
238,55,37000,74,1,4,0,Male,Lawyer
245,28,38000,75,7,2,0,Female,Entertainment
247,32,7000,16,1,2,0,Female,Artist
248,37,41000,2,1,2,0,Female,Artist
251,27,44000,65,8,1,0,Female,Doctor
254,46,27000,32,4,4,0,Female,Engineer
255,59,85000,49,4,2,2,Male,Lawyer
259,26,26000,60,6,4,0,Male,Executive
260,63,47000,16,2,3,0,Female,Artist
261,52,35000,85,2,6,0,Female,Doctor
262,32,31000,24,2,3,0,Female,Lawyer
263,64,13000,38,3,4,0,Female,Engineer
264,37,79000,10,1,7,2,Female,Homemaker
266,40,28000,68,1,1,0,Female,Artist
268,34,8000,76,6,6,0,Female,Entertainment
269,52,88000,39,1,2,2,Female,Artist
274,37,18000,57,1,2,0,Female,Artist
280,32,63000,87,1,4,0,Female,Executive
281,43,85000,63,1,2,2,Female,Marketing
282,52,43000,58,1,3,0,Female,Artist
283,63,74000,20,1,2,0,Female,Artist
293,48,50000,36,6,4,0,Female,Engineer
297,62,87000,41,6,2,2,Male,Doctor
299,32,32000,86,5,2,0,Male,Entertainment
301,31,95851,16,5,2,2,Male,Healthcare
302,31,145015,73,6,3,1,Female,Healthcare
303,38,148539,7,5,2,1,Female,Healthcare
305,65,180243,26,6,2,1,Female,Marketing
306,63,165052,12,4,2,1,Female,Artist
308,26,112766,83,8,4,2,Male,Engineer
310,56,97562,15,5,6,2,Male,Executive
316,54,132046,8,4,4,1,Female,Homemaker
317,45,183217,91,7,2,1,Male,Artist
319,27,68272,56,8,4,0,Female,Healthcare
320,36,69841,21,10,2,0,Male,Engineer
326,63,64589,90,7,1,0,Female,Engineer
327,52,152755,39,4,2,1,Male,Engineer
328,37,92313,58,1,5,2,Female,Healthcare
335,32,112246,30,8,3,2,Female,Healthcare
336,39,69384,75,1,5,0,Female,Healthcare
346,58,57180,22,9,1,0,Female,Healthcare
352,51,72303,98,7,1,0,Female,Lawyer
362,39,182352,73,4,3,1,Female,Engineer
363,37,148544,56,1,2,1,Female,Entertainment
364,46,62833,85,1,2,0,Male,Artist
366,60,130898,30,1,1,1,Female,Artist
369,36,87353,25,1,5,2,Female,Entertainment
370,52,88046,61,8,1,2,Male,Artist
372,28,178265,5,2,1,1,Female,Lawyer
373,48,167232,92,6,4,1,Female,Doctor
376,30,144043,78,1,1,1,Female,Doctor
377,46,72594,64,1,2,0,Male,Artist
387,25,67447,5,15,2,0,Female,Artist
388,26,117454,8,16,2,2,Female,Healthcare
398,59,130950,28,5,3,1,Male,Executive
400,55,82285,35,16,1,2,Female,Engineer
401,50,91389,92,11,7,2,Female,Healthcare
402,54,186359,95,13,2,1,Male,Doctor
405,65,119889,11,17,6,2,Female,Artist
406,51,66852,73,15,3,0,Female,Executive
409,37,102717,93,7,4,2,Male,Healthcare
417,36,124614,25,8,5,2,Female,Artist
419,62,172758,69,1,2,1,Female,Entertainment
422,35,96484,34,5,4,2,Female,Artist
423,33,112587,71,1,4,2,Male,Artist
424,58,155672,71,7,7,1,Female,Entertainment
426,38,71897,32,2,3,0,Male,Entertainment
427,31,158479,57,1,5,1,Male,Doctor
429,28,179911,24,1,1,1,Male,Engineer
433,25,77779,62,4,1,2,Female,Artist
434,59,169999,38,5,5,1,Male,Engineer
438,37,153399,93,1,6,1,Male,Entertainment
445,54,65874,87,7,6,0,Male,Artist
447,58,67097,91,6,1,0,Female,Engineer
452,64,156777,20,7,2,1,Female,Healthcare
453,48,123234,50,10,7,2,Female,Lawyer
468,47,143906,12,4,3,1,Female,Artist
475,28,79968,45,9,2,2,Female,Lawyer
478,39,187536,66,3,6,1,Male,Healthcare
481,34,154888,43,9,6,1,Female,Healthcare
483,30,62330,60,1,1,0,Female,Healthcare
486,60,77857,81,1,6,2,Female,Artist
488,57,136242,34,9,1,1,Female,Artist
489,60,81934,81,1,4,2,Female,Healthcare
490,59,130511,97,3,4,1,Female,Artist
491,54,144502,88,3,1,1,Female,Lawyer
494,34,135115,54,1,7,1,Female,Entertainment
499,41,65723,91,6,7,0,Male,Artist
500,38,96794,96,6,3,2,Female,Healthcare
507,36,88565,16,1,5,2,Male,Healthcare
510,31,69018,17,6,1,0,Female,Artist
519,53,140107,38,1,5,1,Female,Healthcare
520,41,161896,49,1,3,1,Female,Entertainment
524,44,186116,2,8,6,1,Female,Healthcare
529,48,115832,92,2,2,2,Male,Artist
537,57,152267,92,9,5,1,Male,Engineer
541,26,52234,30,1,2,0,Female,Executive
542,56,100271,87,1,5,2,Female,Artist
544,33,88763,1,1,1,2,Female,Entertainment
547,25,156016,85,2,1,1,Female,Artist
549,35,99300,88,5,2,2,Female,Homemaker
553,31,139592,62,1,1,1,Female,Marketing
563,34,58979,3,9,5,0,Female,Entertainment
564,51,141416,100,15,1,1,Female,Healthcare
565,54,104854,67,1,7,2,Male,Healthcare
570,65,90084,65,1,6,2,Male,Artist
571,47,112247,24,4,5,2,Female,Executive
573,64,59088,31,1,3,0,Female,Artist
575,32,149900,34,6,3,1,Male,Artist
578,37,146195,89,4,4,1,Female,Healthcare
581,33,111191,67,9,4,2,Female,Artist
585,49,53509,98,5,4,0,Male,Artist
587,53,86766,2,16,3,2,Female,Lawyer
588,63,52661,25,12,5,0,Female,Healthcare
589,46,148520,14,11,5,1,Female,Healthcare
590,42,149936,52,15,3,1,Male,Artist
593,49,83788,41,15,1,2,Female,Doctor
595,52,70302,88,14,3,0,Female,Executive
599,62,71795,87,8,1,0,Male,Healthcare
600,41,76567,85,16,1,2,Male,Doctor
613,52,93947,81,9,2,2,Female,Healthcare
614,39,134629,23,1,6,1,Male,Engineer
616,55,165501,47,10,4,1,Female,Artist
617,29,135931,74,5,1,1,Male,Lawyer
618,38,103356,20,1,6,2,Male,Marketing
619,44,75195,79,1,3,0,Female,Artist
620,58,123083,44,6,5,2,Male,Entertainment
622,56,91180,61,1,7,2,Female,Entertainment
628,43,150444,27,13,4,1,Female,Artist
629,37,149095,83,1,2,1,Female,Lawyer
630,63,113605,42,3,3,2,Male,Artist
634,33,129257,70,6,3,2,Female,Executive
635,57,70373,10,2,6,0,Female,Healthcare
640,59,174890,14,3,4,1,Female,Marketing
649,49,170188,80,1,6,1,Female,Lawyer
650,36,166007,40,1,4,1,Female,Doctor
653,27,152717,15,1,6,1,Male,Executive
655,31,134263,94,1,3,1,Male,Marketing
656,30,148236,28,1,1,1,Female,Executive
658,31,189446,38,1,6,1,Female,Artist
660,49,81084,48,6,5,2,Male,Executive
661,53,148759,52,7,7,1,Male,Doctor
664,26,79526,6,9,7,2,Male,Marketing
670,54,59163,100,3,3,0,Male,Marketing
672,65,58318,45,1,1,0,Female,Doctor
676,57,87553,94,1,1,2,Female,Artist
682,42,59954,37,4,4,0,Male,Executive
697,31,138612,71,9,2,1,Female,Executive
700,41,172882,27,8,7,1,Female,Healthcare
702,41,113998,26,7,7,2,Male,Healthcare
705,38,130597,2,6,1,1,Female,Artist
707,56,103210,100,6,6,2,Male,Artist
711,31,65520,71,1,2,0,Female,Lawyer
713,62,92768,75,1,1,2,Male,Doctor
715,60,186069,49,1,2,1,Female,Marketing
716,31,53802,32,1,7,0,Female,Artist
719,37,145648,21,7,6,1,Female,Healthcare
730,60,185794,69,7,1,1,Male,Entertainment
734,38,99964,11,7,4,2,Male,Healthcare
736,33,189630,53,5,5,1,Female,Executive
737,64,125510,6,3,3,2,Male,Healthcare
742,43,53832,56,4,1,0,Female,Entertainment
743,30,140190,49,1,4,1,Female,Engineer
748,41,111174,28,4,5,2,Female,Artist
750,37,149103,3,10,1,1,Male,Healthcare
752,50,183548,85,1,4,1,Female,Entertainment
759,46,62628,64,8,6,0,Female,Entertainment
760,25,51700,17,4,6,0,Female,Healthcare
766,58,156366,60,8,1,1,Male,Entertainment
768,25,106569,84,1,3,2,Female,Engineer
769,28,173009,25,9,6,1,Male,Healthcare
771,56,104600,57,6,3,2,Male,Entertainment
775,64,71305,39,9,2,0,Female,Artist
784,34,115184,93,1,4,2,Female,Homemaker
785,30,54251,7,2,6,0,Male,Artist
786,53,112530,24,2,6,2,Female,Entertainment
789,25,66952,79,1,2,0,Female,Entertainment
793,56,132860,17,7,2,1,Female,Healthcare
803,44,175424,32,4,5,1,Female,Artist
807,25,57535,84,1,7,0,Male,Entertainment
812,59,187253,51,8,7,1,Male,Executive
813,41,81718,36,1,3,2,Male,Entertainment
814,60,150019,37,1,2,1,Male,Doctor
818,65,56647,12,6,4,0,Female,Doctor
822,26,180702,21,6,1,1,Male,Entertainment
824,60,169346,55,7,2,1,Female,Healthcare
828,28,81545,36,4,7,2,Male,Artist
830,30,109703,61,1,1,2,Female,Executive
831,38,166697,39,13,4,1,Male,Marketing
832,40,124982,34,1,7,2,Female,Engineer
835,51,117620,60,7,6,2,Female,Healthcare
838,44,70787,68,1,3,0,Male,Doctor
844,38,176551,45,8,1,1,Female,Healthcare
845,31,76422,21,9,7,2,Female,Healthcare
851,62,111859,86,6,1,2,Female,Healthcare
858,64,153607,48,1,4,1,Female,Healthcare
868,57,57337,14,1,4,0,Female,Healthcare
869,43,113575,6,1,2,2,Female,Entertainment
870,63,122658,65,6,2,2,Male,Engineer
872,43,185900,80,9,4,1,Female,Homemaker
873,34,94029,98,1,4,2,Female,Healthcare
874,30,157290,22,2,2,1,Female,Artist
880,29,62475,24,6,4,0,Female,Artist
882,30,59284,38,7,7,0,Female,Doctor
888,63,78971,89,1,2,2,Female,Engineer
891,58,135705,48,8,7,1,Female,Engineer
892,52,130573,31,8,3,1,Male,Entertainment
894,31,144582,89,1,1,1,Female,Doctor
901,53,160980,62,4,2,1,Male,Doctor
904,47,157661,57,6,6,1,Female,Healthcare
909,52,167214,94,8,7,1,Female,Homemaker
912,29,180401,23,7,6,1,Female,Engineer
913,40,113739,93,5,7,2,Female,Artist
932,51,162072,86,1,1,1,Male,Engineer
934,30,182162,6,1,3,1,Female,Artist
942,43,162595,17,3,3,1,Male,Artist
943,29,80098,54,10,6,2,Female,Lawyer
945,39,58908,37,6,6,0,Female,Artist
947,45,135174,39,9,4,1,Female,Artist
953,29,87014,71,11,4,2,Male,Doctor
956,55,90558,49,8,2,2,Female,Healthcare
962,63,120955,79,6,1,2,Female,Artist
965,59,161091,56,9,1,1,Male,Engineer
966,26,69988,2,5,4,0,Female,Homemaker
968,32,186897,49,1,7,1,Male,Healthcare
970,31,188620,30,3,6,1,Male,Artist
971,59,108675,57,4,5,2,Female,Artist
976,56,103838,17,1,2,2,Female,Artist
982,47,133236,61,1,6,1,Male,Executive
983,41,87975,5,9,7,2,Female,Homemaker
985,36,55109,53,8,3,0,Male,Artist
991,32,130697,93,1,2,1,Male,Artist
992,39,115916,24,13,6,2,Male,Doctor
993,50,69814,53,9,2,0,Female,Artist
995,65,56583,65,2,3,0,Male,Healthcare
997,31,171825,22,10,4,1,Female,Entertainment
1002,33,158335,45,2,5,1,Male,Healthcare
1015,32,100890,60,4,4,2,Female,Entertainment
1018,25,106669,22,1,7,2,Female,Lawyer
1020,41,119259,91,1,5,2,Male,Healthcare
1022,45,55472,51,1,3,0,Female,Healthcare
1025,33,84238,31,1,2,2,Female,Artist
1028,60,167420,38,5,2,1,Male,Artist
1029,38,101846,17,3,2,2,Male,Doctor
1035,35,165772,51,1,4,1,Female,Healthcare
1037,60,162612,98,1,6,1,Male,Engineer
1038,37,99872,53,11,3,2,Male,Entertainment
1039,49,142566,77,1,7,1,Female,Artist
1041,43,187841,38,1,4,1,Male,Artist
1042,46,171921,50,1,6,1,Female,Artist
1043,65,115299,87,6,3,2,Female,Artist
1045,40,172378,39,5,6,1,Male,Entertainment
1046,28,146597,31,1,4,1,Male,Engineer
1052,46,109346,37,1,2,2,Female,Entertainment
1054,38,166644,66,8,6,1,Female,Artist
1055,50,181270,56,1,1,1,Female,Artist
1056,47,65207,81,1,2,0,Male,Healthcare
1062,63,131122,40,9,6,1,Male,Artist
1063,58,173190,37,9,4,1,Female,Doctor
1066,45,73892,45,1,4,0,Male,Doctor
1069,45,152226,87,4,4,1,Male,Artist
1073,47,162332,72,1,5,1,Male,Entertainment
1076,44,73760,70,1,6,0,Male,Entertainment
1078,28,130267,45,8,4,1,Male,Engineer
1084,38,52884,24,1,1,0,Female,Lawyer
1094,34,176554,62,1,2,1,Female,Healthcare
1095,53,135341,56,10,2,1,Female,Healthcare
1097,53,107879,3,1,6,2,Male,Doctor
1105,65,90414,55,1,5,2,Female,Artist
1107,36,187305,85,6,7,1,Male,Engineer
1120,54,165019,12,1,2,1,Female,Entertainment
1124,41,69730,97,1,4,0,Female,Artist
1125,25,156793,57,2,4,1,Female,Marketing
1128,62,150619,32,10,6,1,Male,Artist
1129,52,100261,10,1,6,2,Male,Artist
1130,36,109895,56,5,2,2,Female,Healthcare
1135,57,73845,52,1,7,0,Female,Artist
1137,29,118092,100,7,3,2,Male,Entertainment
1138,62,144242,49,1,4,1,Male,Entertainment
1141,28,116644,88,6,3,2,Female,Artist
1142,57,143021,3,5,4,1,Female,Executive
1144,26,64398,7,1,6,0,Female,Lawyer
1156,31,62925,24,1,6,0,Male,Engineer
1157,55,65257,93,2,3,0,Male,Doctor
1159,64,163783,84,3,1,1,Male,Healthcare
1168,52,119567,19,5,2,2,Female,Artist
1173,32,66089,75,6,3,0,Female,Artist
1178,38,161130,98,8,3,1,Female,Artist
1180,40,179150,91,5,2,1,Female,Artist
1185,65,54431,93,1,7,0,Male,Healthcare
1187,55,71322,54,1,6,0,Female,Entertainment
1195,59,119833,38,1,2,2,Female,Doctor
1204,54,117181,66,12,5,2,Female,Doctor
1206,31,143241,81,4,7,1,Female,Executive
1209,60,132486,9,1,2,1,Female,Artist
1219,62,175534,44,1,6,1,Female,Artist
1227,44,156823,42,9,5,1,Male,Healthcare
1228,27,183201,52,8,6,1,Female,Engineer
1231,41,61355,13,1,3,0,Female,Healthcare
1232,41,156014,49,14,5,1,Male,Doctor
1234,59,158372,98,1,1,1,Female,Artist
1235,64,135742,67,1,7,1,Female,Healthcare
1238,25,88064,73,1,5,2,Female,Executive
1241,29,170669,78,9,5,1,Male,Doctor
1246,44,177513,81,1,5,1,Female,Lawyer
1256,49,136467,72,3,3,1,Female,Healthcare
1258,25,163966,48,1,5,1,Female,Lawyer
1260,53,145720,62,12,7,1,Male,Homemaker
1262,46,127911,3,9,2,2,Female,Homemaker
1264,53,144489,10,14,3,1,Male,Artist
1278,58,170647,70,1,7,1,Female,Healthcare
1280,43,98016,18,9,6,2,Male,Healthcare
1287,54,179546,4,8,4,1,Female,Homemaker
1293,47,187898,89,6,2,1,Female,Artist
1294,40,116001,55,1,4,2,Female,Engineer
1298,34,76979,46,1,3,2,Male,Lawyer
1300,61,146350,43,1,3,1,Female,Artist
1302,52,80605,20,1,6,2,Male,Doctor
1303,40,171949,11,1,6,1,Male,Doctor
1305,45,177368,96,1,2,1,Female,Healthcare
1312,39,158638,78,2,5,1,Female,Healthcare
1319,48,118285,69,8,4,2,Female,Doctor
1321,28,178285,91,4,7,1,Female,Artist
1323,27,82474,31,9,3,2,Male,Artist
1327,42,53392,89,6,4,0,Male,Artist
1328,50,168898,41,9,7,1,Male,Artist
1339,45,125677,36,5,2,2,Female,Entertainment
1341,38,76103,62,9,3,2,Male,Executive
1345,36,75178,41,1,7,0,Male,Entertainment
1354,43,124256,67,1,7,2,Female,Marketing
1355,64,89972,92,10,6,2,Female,Artist
1358,48,167517,27,2,7,1,Male,Artist
1359,64,77914,11,1,6,2,Female,Artist
1361,52,86365,70,1,7,2,Female,Engineer
1363,44,131091,62,4,1,1,Female,Artist
1365,50,117076,45,1,2,2,Female,Doctor
1366,53,150925,1,1,2,1,Male,Healthcare
1368,31,138644,94,4,3,1,Female,Engineer
1370,27,84658,66,4,6,2,Male,Lawyer
1373,64,186203,73,10,5,1,Male,Artist
1377,36,163845,84,5,7,1,Male,Doctor
1381,62,89801,88,5,4,2,Female,Artist
1383,34,55690,4,4,6,0,Female,Marketing
1385,39,100419,19,5,4,2,Male,Artist
1387,39,118554,1,4,6,2,Male,Lawyer
1391,35,111871,30,10,1,2,Female,Doctor
1393,47,121267,58,1,1,2,Female,Engineer
1394,48,151519,93,7,2,1,Female,Artist
1397,61,99980,94,10,1,2,Male,Healthcare
1400,52,82478,95,10,1,2,Female,Executive
1403,58,119366,94,4,2,2,Female,Engineer
1408,62,106982,53,1,7,2,Female,Entertainment
1410,38,120825,24,9,7,2,Female,Executive
1411,51,58006,83,1,5,0,Female,Executive
1413,43,129782,31,1,2,1,Male,Entertainment
1418,64,146794,90,8,3,1,Female,Healthcare
1419,55,75033,30,5,5,0,Female,Engineer
1425,50,136660,48,1,3,1,Female,Entertainment
1427,37,62893,29,1,5,0,Male,Executive
1429,29,145934,40,10,2,1,Male,Marketing
1430,54,119223,58,10,7,2,Female,Lawyer
1432,25,136146,98,6,6,1,Female,Artist
1439,49,176954,57,5,6,1,Female,Artist
1440,58,85908,99,5,4,2,Male,Artist
1442,55,123045,56,7,3,2,Female,Engineer
1443,31,161211,10,9,1,1,Female,Lawyer
1444,59,81702,27,6,4,2,Female,Marketing
1445,25,173043,3,8,6,1,Female,Artist
1446,63,126380,90,6,1,2,Male,Artist
1447,60,128205,27,6,5,2,Female,Healthcare
1448,41,181355,73,10,3,1,Female,Artist
1452,43,132701,70,5,2,1,Female,Healthcare
1453,63,116095,8,5,1,2,Female,Artist
1455,54,136417,45,9,6,1,Male,Healthcare
1456,27,80783,82,9,3,2,Male,Artist
1457,28,182580,60,6,6,1,Male,Executive
1465,60,179503,9,4,3,1,Male,Artist
1467,65,75685,19,7,3,2,Female,Marketing
1468,49,85374,45,8,5,2,Female,Artist
1470,25,182292,78,7,5,1,Male,Artist
1472,58,127833,2,7,7,2,Female,Artist
1475,62,113306,4,5,6,2,Male,Executive
1481,25,165978,42,7,3,1,Female,Artist
1484,59,113389,79,4,6,2,Female,Doctor
1485,30,111690,73,10,4,2,Male,Entertainment
1486,63,184830,60,9,3,1,Female,Doctor
1491,28,96207,67,5,5,2,Female,Artist
1493,25,111942,7,5,5,2,Female,Artist
1494,48,157003,45,5,4,1,Female,Engineer
1495,53,117123,23,9,7,2,Female,Artist
1497,33,157358,52,7,4,1,Male,Healthcare
1500,40,67768,15,10,6,0,Male,Doctor
1501,34,171353,34,8,4,1,Male,Doctor
1502,63,116971,76,7,5,2,Female,Executive
1505,63,88720,100,10,1,2,Female,Artist
1510,38,174594,56,8,2,1,Male,Executive
1512,30,73107,48,9,1,0,Female,Artist
1517,40,156411,70,6,5,1,Male,Artist
1519,63,106691,79,9,3,2,Female,Healthcare
1520,26,144832,42,5,3,1,Male,Artist
1521,29,132297,53,8,1,1,Male,Entertainment
1523,28,157383,13,8,2,1,Male,Lawyer
1529,42,152547,56,7,4,1,Female,Artist
1530,43,85347,9,1,1,2,Male,Doctor
1533,39,152566,11,1,7,1,Male,Entertainment
1535,60,99222,48,1,6,2,Female,Artist
1541,50,187545,61,4,6,1,Male,Executive
1546,61,180341,75,1,3,1,Female,Healthcare
1552,34,100621,3,1,1,2,Female,Healthcare
1557,25,100964,96,1,6,2,Male,Marketing
1567,38,181108,32,1,1,1,Female,Homemaker
1568,37,87764,59,9,7,2,Male,Engineer
1569,41,102543,54,7,3,2,Female,Artist
1571,57,81802,29,9,1,2,Female,Homemaker
1573,59,163179,19,1,7,1,Female,Healthcare
1575,55,63683,34,3,1,0,Male,Healthcare
1582,33,109223,43,1,5,2,Male,Engineer
1589,58,102205,24,1,1,2,Female,Artist
1592,44,145520,55,1,7,1,Male,Homemaker
1605,52,121172,97,5,4,2,Female,Healthcare
1606,34,56492,15,8,1,0,Female,Homemaker
1607,64,156422,39,1,7,1,Male,Entertainment
1615,53,146877,47,4,3,1,Female,Healthcare
1618,64,115754,35,1,3,2,Female,Engineer
1627,64,130055,46,2,1,1,Male,Healthcare
1631,53,57248,66,5,5,0,Male,Lawyer
1635,34,93866,43,9,2,2,Female,Entertainment
1639,32,123246,100,8,6,2,Female,Homemaker
1640,47,124194,32,1,7,2,Female,Doctor
1647,49,68901,70,7,7,0,Female,Doctor
1651,37,133850,85,9,3,1,Male,Marketing
1652,25,81640,95,1,6,2,Female,Entertainment
1653,52,133214,1,9,7,1,Female,Marketing
1657,47,69024,3,4,5,0,Female,Healthcare
1661,35,164435,26,1,3,1,Female,Lawyer
1675,51,135164,75,9,3,1,Female,Artist
1679,58,95172,77,1,5,2,Male,Healthcare
1688,36,62617,10,9,3,0,Female,Artist
1693,51,69388,33,3,4,0,Female,Engineer
1701,55,103933,31,6,3,2,Male,Executive
1711,54,95734,39,8,7,2,Female,Homemaker
1712,33,76654,48,4,1,2,Male,Artist
1716,65,186673,51,1,1,1,Male,Doctor
1719,48,74308,23,1,2,0,Female,Entertainment
1722,44,182748,58,1,7,1,Male,Engineer
1723,35,52374,73,1,1,0,Female,Artist
1724,34,86154,17,1,2,2,Female,Doctor
1726,64,64756,17,10,1,0,Female,Marketing
1727,62,185257,58,1,4,1,Male,Artist
1728,58,78669,75,1,7,2,Male,Artist
1730,65,92135,49,6,4,2,Female,Homemaker
1736,62,120838,79,1,4,2,Male,Artist
1739,53,145498,66,8,4,1,Female,Artist
1743,31,147447,23,6,7,1,Female,Doctor
1746,49,91290,44,7,7,2,Male,Healthcare
1747,64,92812,97,5,7,2,Female,Artist
1748,27,170166,18,10,4,1,Female,Artist
1749,33,150823,75,4,1,1,Female,Artist
1758,61,139520,39,8,4,1,Female,Artist
1759,62,182631,52,5,3,1,Male,Artist
1761,32,181703,54,6,2,1,Female,Lawyer
1764,63,176783,40,9,4,1,Female,Doctor
1766,43,156567,89,7,6,1,Female,Engineer
1767,29,110309,21,6,2,2,Female,Artist
1772,54,184815,50,6,3,1,Female,Lawyer
1773,49,122556,74,9,7,2,Female,Artist
1774,60,174768,66,9,2,1,Female,Entertainment
1777,34,134882,61,10,3,1,Male,Artist
1778,63,77259,11,6,6,2,Female,Lawyer
1779,38,170019,38,7,2,1,Male,Artist
1785,56,131911,42,7,7,1,Male,Healthcare
1791,55,106153,62,10,1,2,Female,Artist
1797,50,112957,71,5,3,2,Male,Executive
1807,31,181773,40,8,1,1,Female,Healthcare
